Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#7 108.4  /usr/bin/install -c -m 644 lib/nvc/_NVC_LIB lib/nvc/_index lib/nvc/NVC.SIM_PKG lib/nvc/NVC.SIM_PKG-body lib/nvc/NVC.POLYFILL lib/nvc/NVC.POLYFILL-body lib/nvc/NVC.TEXT_UTIL lib/nvc/NVC.TEXT_UTIL-body lib/nvc/NVC.PSL_SUPPORT lib/nvc/NVC.PSL_SUPPORT-body lib/nvc/NVC.VERILOG lib/nvc/NVC.VERILOG-body lib/nvc/NVC.COVER_PKG lib/nvc/NVC.COVER_PKG-body lib/nvc/NVC.RANDOM lib/nvc/NVC.RANDOM-body '/opt/nvc/usr/local/lib/nvc/nvc'
#7 108.4  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/nvc.08'
#7 108.5  /usr/bin/install -c -m 644 lib/nvc.08/_NVC_LIB lib/nvc.08/_index lib/nvc.08/NVC.SIM_PKG lib/nvc.08/NVC.SIM_PKG-body lib/nvc.08/NVC.POLYFILL lib/nvc.08/NVC.TEXT_UTIL lib/nvc.08/NVC.TEXT_UTIL-body lib/nvc.08/NVC.PSL_SUPPORT lib/nvc.08/NVC.PSL_SUPPORT-body lib/nvc.08/NVC.VERILOG lib/nvc.08/NVC.VERILOG-body lib/nvc.08/NVC.COVER_PKG lib/nvc.08/NVC.COVER_PKG-body lib/nvc.08/NVC.RANDOM lib/nvc.08/NVC.RANDOM-body '/opt/nvc/usr/local/lib/nvc/nvc.08'
#7 108.5  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/nvc.19'
#7 108.5  /usr/bin/install -c -m 644 lib/nvc.19/_NVC_LIB lib/nvc.19/_index lib/nvc.19/NVC.SIM_PKG lib/nvc.19/NVC.SIM_PKG-body lib/nvc.19/NVC.POLYFILL lib/nvc.19/NVC.TEXT_UTIL lib/nvc.19/NVC.TEXT_UTIL-body lib/nvc.19/NVC.PSL_SUPPORT lib/nvc.19/NVC.PSL_SUPPORT-body lib/nvc.19/NVC.VERILOG lib/nvc.19/NVC.VERILOG-body lib/nvc.19/NVC.COVER_PKG lib/nvc.19/NVC.COVER_PKG-body lib/nvc.19/NVC.RANDOM lib/nvc.19/NVC.RANDOM-body '/opt/nvc/usr/local/lib/nvc/nvc.19'
#7 108.5  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/std'
#7 108.5  /usr/bin/install -c -m 644 lib/std/_NVC_LIB lib/std/_index lib/std/STD.STANDARD lib/std/STD.STANDARD-body lib/std/STD.TEXTIO lib/std/STD.TEXTIO-body '/opt/nvc/usr/local/lib/nvc/std'
#7 108.5  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/std.08'
#7 108.5  /usr/bin/install -c -m 644 lib/std.08/_NVC_LIB lib/std.08/_index lib/std.08/STD.STANDARD lib/std.08/STD.STANDARD-body lib/std.08/STD.TEXTIO lib/std.08/STD.TEXTIO-body lib/std.08/STD.ENV lib/std.08/STD.ENV-body '/opt/nvc/usr/local/lib/nvc/std.08'
#7 108.5  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/std.19'
#7 108.6  /usr/bin/install -c -m 644 lib/std.19/_NVC_LIB lib/std.19/_index lib/std.19/STD.STANDARD lib/std.19/STD.STANDARD-body lib/std.19/STD.TEXTIO lib/std.19/STD.TEXTIO-body lib/std.19/STD.ENV lib/std.19/STD.ENV-body lib/std.19/STD.REFLECTION lib/std.19/STD.REFLECTION-body '/opt/nvc/usr/local/lib/nvc/std.19'
#7 108.6  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/ieee'
#7 108.6  /usr/bin/install -c -m 644 lib/ieee/IEEE.STD_LOGIC_ARITH lib/ieee/IEEE.STD_LOGIC_ARITH-body lib/ieee/IEEE.STD_LOGIC_SIGNED lib/ieee/IEEE.STD_LOGIC_SIGNED-body lib/ieee/IEEE.STD_LOGIC_UNSIGNED lib/ieee/IEEE.STD_LOGIC_UNSIGNED-body lib/ieee/IEEE.STD_LOGIC_TEXTIO lib/ieee/IEEE.STD_LOGIC_TEXTIO-body lib/ieee/IEEE.STD_LOGIC_MISC lib/ieee/IEEE.STD_LOGIC_MISC-body '/opt/nvc/usr/local/lib/nvc/ieee'
#7 108.6  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/ieee.08'
#7 108.6  /usr/bin/install -c -m 644 lib/ieee.08/IEEE.STD_LOGIC_ARITH lib/ieee.08/IEEE.STD_LOGIC_ARITH-body lib/ieee.08/IEEE.STD_LOGIC_SIGNED lib/ieee.08/IEEE.STD_LOGIC_SIGNED-body lib/ieee.08/IEEE.STD_LOGIC_UNSIGNED lib/ieee.08/IEEE.STD_LOGIC_UNSIGNED-body lib/ieee.08/IEEE.STD_LOGIC_MISC lib/ieee.08/IEEE.STD_LOGIC_MISC-body '/opt/nvc/usr/local/lib/nvc/ieee.08'
#7 108.6  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/ieee.19'
#7 108.6  /usr/bin/install -c -m 644 lib/ieee.19/IEEE.STD_LOGIC_ARITH lib/ieee.19/IEEE.STD_LOGIC_ARITH-body lib/ieee.19/IEEE.STD_LOGIC_SIGNED lib/ieee.19/IEEE.STD_LOGIC_SIGNED-body lib/ieee.19/IEEE.STD_LOGIC_UNSIGNED lib/ieee.19/IEEE.STD_LOGIC_UNSIGNED-body lib/ieee.19/IEEE.STD_LOGIC_MISC lib/ieee.19/IEEE.STD_LOGIC_MISC-body '/opt/nvc/usr/local/lib/nvc/ieee.19'
#7 108.6  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/ieee'
#7 108.6  /usr/bin/install -c -m 644 lib/ieee/IEEE.VITAL_TIMING lib/ieee/IEEE.VITAL_TIMING-body lib/ieee/IEEE.VITAL_PRIMITIVES lib/ieee/IEEE.VITAL_PRIMITIVES-body lib/ieee/IEEE.VITAL_MEMORY lib/ieee/IEEE.VITAL_MEMORY-body '/opt/nvc/usr/local/lib/nvc/ieee'
#7 108.6  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/ieee.08'
#7 108.7  /usr/bin/install -c -m 644 lib/ieee.08/IEEE.VITAL_TIMING lib/ieee.08/IEEE.VITAL_TIMING-body lib/ieee.08/IEEE.VITAL_PRIMITIVES lib/ieee.08/IEEE.VITAL_PRIMITIVES-body lib/ieee.08/IEEE.VITAL_MEMORY lib/ieee.08/IEEE.VITAL_MEMORY-body '/opt/nvc/usr/local/lib/nvc/ieee.08'
#7 108.7  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/ieee.19'
#7 108.7  /usr/bin/install -c -m 644 lib/ieee.19/IEEE.VITAL_TIMING lib/ieee.19/IEEE.VITAL_TIMING-body lib/ieee.19/IEEE.VITAL_PRIMITIVES lib/ieee.19/IEEE.VITAL_PRIMITIVES-body lib/ieee.19/IEEE.VITAL_MEMORY lib/ieee.19/IEEE.VITAL_MEMORY-body '/opt/nvc/usr/local/lib/nvc/ieee.19'
#7 DONE 109.9s

#8 [pkg 1/1] COPY --from=build /opt/nvc /nvc
#8 DONE 0.1s

#9 exporting to image
#9 exporting layers
#9 exporting layers 2.0s done
#9 preparing layers for inline cache
#9 preparing layers for inline cache 0.0s done
#9 exporting manifest sha256:345e98e64965ac515275627943762d48305f938c4f95cb2bcef176fe12385688 0.0s done
#9 exporting config sha256:78bd637c10519ec0b0470db1e2fc6024b95b2285d0cc2931741d00f3502e7124 0.0s done
#9 exporting attestation manifest sha256:8cd02da73c271574d17579bc910d0de2685bf3c00531e40ac4b1d3bf1eda8b46
#9 exporting attestation manifest sha256:8cd02da73c271574d17579bc910d0de2685bf3c00531e40ac4b1d3bf1eda8b46 0.1s done
#9 exporting manifest list sha256:aab08f229a1cbf961e712c4ba2a30d6608490cc4442e2f4289f6d964e6f2abe3 0.1s done
#9 naming to ghcr.io/hdl/amd64/debian/bullseye/pkg/nvc:latest
#9 naming to ghcr.io/hdl/amd64/debian/bullseye/pkg/nvc:latest done
#9 unpacking to ghcr.io/hdl/amd64/debian/bullseye/pkg/nvc:latest
#9 unpacking to ghcr.io/hdl/amd64/debian/bullseye/pkg/nvc:latest 0.2s done
#9 DONE 2.5s
· docker build --progress=plain --build-arg BUILDKIT_INLINE_CACHE=1 --platform linux/amd64 -t ghcr.io/hdl/amd64/debian/bullseye/testpkg:nvc --build-arg IMAGE=ghcr.io/hdl/amd64/debian/bullseye/pkg/nvc --build-arg PACKAGE=nvc -f /home/umarcor/containers/utils/pyHDLC/testpkg.dockerfile .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from testpkg.dockerfile
#1 transferring dockerfile: 975B done
#1 WARN: InvalidDefaultArgInFrom: Default value for ARG $IMAGE results in empty or invalid base image name (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for ghcr.io/hdl/amd64/debian/bullseye/pkg/nvc:latest
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/alpine:latest
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/3] FROM docker.io/library/alpine:latest@sha256:28bd5fe8b56d1bd048e5babf5b10710ebe0bae67db86916198a6eec434943f8b
#5 resolve docker.io/library/alpine:latest@sha256:28bd5fe8b56d1bd048e5babf5b10710ebe0bae67db86916198a6eec434943f8b 0.1s done
#5 DONE 0.1s

#6 [pkg 1/1] FROM ghcr.io/hdl/amd64/debian/bullseye/pkg/nvc:latest@sha256:aab08f229a1cbf961e712c4ba2a30d6608490cc4442e2f4289f6d964e6f2abe3
#6 resolve ghcr.io/hdl/amd64/debian/bullseye/pkg/nvc:latest@sha256:aab08f229a1cbf961e712c4ba2a30d6608490cc4442e2f4289f6d964e6f2abe3
#6 resolve ghcr.io/hdl/amd64/debian/bullseye/pkg/nvc:latest@sha256:aab08f229a1cbf961e712c4ba2a30d6608490cc4442e2f4289f6d964e6f2abe3 0.1s done
#6 DONE 0.1s

#5 [stage-1 1/3] FROM docker.io/library/alpine:latest@sha256:28bd5fe8b56d1bd048e5babf5b10710ebe0bae67db86916198a6eec434943f8b
#5 CACHED

#7 [stage-1 2/3] COPY --from=pkg /nvc /
#7 DONE 0.4s

#8 [stage-1 3/3] RUN apk add -U --no-cache file tree
#8 1.112 (1/3) Installing libmagic (5.47-r2)
#8 1.187 (2/3) Installing file (5.47-r2)
#8 1.202 (3/3) Installing tree (2.3.2-r0)
#8 1.214 Executing busybox-1.37.0-r31.trigger
#8 1.220 OK: 18.4 MiB in 19 packages
#8 DONE 1.6s

#9 exporting to image
#9 exporting layers
#9 exporting layers 1.7s done
#9 preparing layers for inline cache
#9 preparing layers for inline cache 0.0s done
#9 exporting manifest sha256:9c8e330583dcbad71d1c4fc0038d3a4da6915b429e50cb164efbeb9716d9d112 0.0s done
#9 exporting config sha256:ef1e9b34911a4796594d4e40b6a6bb984a43b3a01c4ab5590de8f5f8ad85e03a 0.0s done
#9 exporting attestation manifest sha256:8ca26c31ac455ebf30c4745d6024e9f9310957915bcabd2104bc90d80db9077d 0.0s done
#9 exporting manifest list sha256:9bdcbe013c8827827ab3de99193087dc4aaf9c337c5ac0efa8dbe0847c738d05 0.0s done
#9 naming to ghcr.io/hdl/amd64/debian/bullseye/testpkg:nvc done
#9 unpacking to ghcr.io/hdl/amd64/debian/bullseye/testpkg:nvc
#9 unpacking to ghcr.io/hdl/amd64/debian/bullseye/testpkg:nvc 0.4s done
#9 DONE 2.4s

 [33m1 warning found (use docker --debug to expand):
[0m - InvalidDefaultArgInFrom: Default value for ARG $IMAGE results in empty or invalid base image name (line 25)
· docker run --rm -v /home/umarcor/containers/test://wrk ghcr.io/hdl/amd64/debian/bullseye/testpkg:nvc //wrk/nvc.pkg.sh
/usr/local
├── bin
│   └── nvc
├── include
│   ├── vhpi_ext_nvc.h
│   └── vhpi_user.h
├── lib
│   └── nvc
│       ├── ieee
│       │   ├── IEEE.MATH_COMPLEX
│       │   ├── IEEE.MATH_COMPLEX-body
│       │   ├── IEEE.MATH_REAL
│       │   ├── IEEE.MATH_REAL-body
│       │   ├── IEEE.NUMERIC_BIT
│       │   ├── IEEE.NUMERIC_BIT-body
│       │   ├── IEEE.NUMERIC_STD
│       │   ├── IEEE.NUMERIC_STD-body
│       │   ├── IEEE.STD_LOGIC_1164
│       │   ├── IEEE.STD_LOGIC_1164-body
│       │   ├── IEEE.STD_LOGIC_ARITH
│       │   ├── IEEE.STD_LOGIC_ARITH-body
│       │   ├── IEEE.STD_LOGIC_MISC
│       │   ├── IEEE.STD_LOGIC_MISC-body
│       │   ├── IEEE.STD_LOGIC_SIGNED
│       │   ├── IEEE.STD_LOGIC_SIGNED-body
│       │   ├── IEEE.STD_LOGIC_TEXTIO
│       │   ├── IEEE.STD_LOGIC_TEXTIO-body
│       │   ├── IEEE.STD_LOGIC_UNSIGNED
│       │   ├── IEEE.STD_LOGIC_UNSIGNED-body
│       │   ├── IEEE.VITAL_MEMORY
│       │   ├── IEEE.VITAL_MEMORY-body
│       │   ├── IEEE.VITAL_PRIMITIVES
│       │   ├── IEEE.VITAL_PRIMITIVES-body
│       │   ├── IEEE.VITAL_TIMING
│       │   ├── IEEE.VITAL_TIMING-body
│       │   ├── _NVC_LIB
│       │   └── _index
│       ├── ieee.08
│       │   ├── IEEE.FIXED_FLOAT_TYPES
│       │   ├── IEEE.FIXED_GENERIC_PKG
│       │   ├── IEEE.FIXED_GENERIC_PKG-body
│       │   ├── IEEE.FIXED_PKG
│       │   ├── IEEE.FLOAT_GENERIC_PKG
│       │   ├── IEEE.FLOAT_GENERIC_PKG-body
│       │   ├── IEEE.FLOAT_PKG
│       │   ├── IEEE.IEEE_BIT_CONTEXT
│       │   ├── IEEE.IEEE_STD_CONTEXT
│       │   ├── IEEE.MATH_COMPLEX
│       │   ├── IEEE.MATH_COMPLEX-body
│       │   ├── IEEE.MATH_REAL
│       │   ├── IEEE.MATH_REAL-body
│       │   ├── IEEE.NUMERIC_BIT
│       │   ├── IEEE.NUMERIC_BIT-body
│       │   ├── IEEE.NUMERIC_BIT_UNSIGNED
│       │   ├── IEEE.NUMERIC_BIT_UNSIGNED-body
│       │   ├── IEEE.NUMERIC_STD
│       │   ├── IEEE.NUMERIC_STD-body
│       │   ├── IEEE.NUMERIC_STD_UNSIGNED
│       │   ├── IEEE.NUMERIC_STD_UNSIGNED-body
│       │   ├── IEEE.STD_LOGIC_1164
│       │   ├── IEEE.STD_LOGIC_1164-body
│       │   ├── IEEE.STD_LOGIC_ARITH
│       │   ├── IEEE.STD_LOGIC_ARITH-body
│       │   ├── IEEE.STD_LOGIC_MISC
│       │   ├── IEEE.STD_LOGIC_MISC-body
│       │   ├── IEEE.STD_LOGIC_SIGNED
│       │   ├── IEEE.STD_LOGIC_SIGNED-body
│       │   ├── IEEE.STD_LOGIC_TEXTIO
│       │   ├── IEEE.STD_LOGIC_UNSIGNED
│       │   ├── IEEE.STD_LOGIC_UNSIGNED-body
│       │   ├── IEEE.VITAL_MEMORY
│       │   ├── IEEE.VITAL_MEMORY-body
│       │   ├── IEEE.VITAL_PRIMITIVES
│       │   ├── IEEE.VITAL_PRIMITIVES-body
│       │   ├── IEEE.VITAL_TIMING
│       │   ├── IEEE.VITAL_TIMING-body
│       │   ├── _NVC_LIB
│       │   └── _index
│       ├── ieee.19
│       │   ├── IEEE.FIXED_FLOAT_TYPES
│       │   ├── IEEE.FIXED_GENERIC_PKG
│       │   ├── IEEE.FIXED_GENERIC_PKG-body
│       │   ├── IEEE.FIXED_PKG
│       │   ├── IEEE.FLOAT_GENERIC_PKG
│       │   ├── IEEE.FLOAT_GENERIC_PKG-body
│       │   ├── IEEE.FLOAT_PKG
│       │   ├── IEEE.IEEE_BIT_CONTEXT
│       │   ├── IEEE.IEEE_STD_CONTEXT
│       │   ├── IEEE.MATH_COMPLEX
│       │   ├── IEEE.MATH_COMPLEX-body
│       │   ├── IEEE.MATH_REAL
│       │   ├── IEEE.MATH_REAL-body
│       │   ├── IEEE.NUMERIC_BIT
│       │   ├── IEEE.NUMERIC_BIT-body
│       │   ├── IEEE.NUMERIC_BIT_UNSIGNED
│       │   ├── IEEE.NUMERIC_BIT_UNSIGNED-body
│       │   ├── IEEE.NUMERIC_STD
│       │   ├── IEEE.NUMERIC_STD-body
│       │   ├── IEEE.NUMERIC_STD_UNSIGNED
│       │   ├── IEEE.NUMERIC_STD_UNSIGNED-body
│       │   ├── IEEE.STD_LOGIC_1164
│       │   ├── IEEE.STD_LOGIC_1164-body
│       │   ├── IEEE.STD_LOGIC_ARITH
│       │   ├── IEEE.STD_LOGIC_ARITH-body
│       │   ├── IEEE.STD_LOGIC_MISC
│       │   ├── IEEE.STD_LOGIC_MISC-body
│       │   ├── IEEE.STD_LOGIC_SIGNED
│       │   ├── IEEE.STD_LOGIC_SIGNED-body
│       │   ├── IEEE.STD_LOGIC_TEXTIO
│       │   ├── IEEE.STD_LOGIC_UNSIGNED
│       │   ├── IEEE.STD_LOGIC_UNSIGNED-body
│       │   ├── IEEE.VITAL_MEMORY
│       │   ├── IEEE.VITAL_MEMORY-body
│       │   ├── IEEE.VITAL_PRIMITIVES
│       │   ├── IEEE.VITAL_PRIMITIVES-body
│       │   ├── IEEE.VITAL_TIMING
│       │   ├── IEEE.VITAL_TIMING-body
│       │   ├── _NVC_LIB
│       │   └── _index
│       ├── nvc
│       │   ├── NVC.COVER_PKG
│       │   ├── NVC.COVER_PKG-body
│       │   ├── NVC.POLYFILL
│       │   ├── NVC.POLYFILL-body
│       │   ├── NVC.PSL_SUPPORT
│       │   ├── NVC.PSL_SUPPORT-body
│       │   ├── NVC.RANDOM
│       │   ├── NVC.RANDOM-body
│       │   ├── NVC.SIM_PKG
│       │   ├── NVC.SIM_PKG-body
│       │   ├── NVC.TEXT_UTIL
│       │   ├── NVC.TEXT_UTIL-body
│       │   ├── NVC.VERILOG
│       │   ├── NVC.VERILOG-body
│       │   ├── _NVC_LIB
│       │   └── _index
│       ├── nvc.08
│       │   ├── NVC.COVER_PKG
│       │   ├── NVC.COVER_PKG-body
│       │   ├── NVC.POLYFILL
│       │   ├── NVC.PSL_SUPPORT
│       │   ├── NVC.PSL_SUPPORT-body
│       │   ├── NVC.RANDOM
│       │   ├── NVC.RANDOM-body
│       │   ├── NVC.SIM_PKG
│       │   ├── NVC.SIM_PKG-body
│       │   ├── NVC.TEXT_UTIL
│       │   ├── NVC.TEXT_UTIL-body
│       │   ├── NVC.VERILOG
│       │   ├── NVC.VERILOG-body
│       │   ├── _NVC_LIB
│       │   └── _index
│       ├── nvc.19
│       │   ├── NVC.COVER_PKG
│       │   ├── NVC.COVER_PKG-body
│       │   ├── NVC.POLYFILL
│       │   ├── NVC.PSL_SUPPORT
│       │   ├── NVC.PSL_SUPPORT-body
│       │   ├── NVC.RANDOM
│       │   ├── NVC.RANDOM-body
│       │   ├── NVC.SIM_PKG
│       │   ├── NVC.SIM_PKG-body
│       │   ├── NVC.TEXT_UTIL
│       │   ├── NVC.TEXT_UTIL-body
│       │   ├── NVC.VERILOG
│       │   ├── NVC.VERILOG-body
│       │   ├── _NVC_LIB
│       │   └── _index
│       ├── siginit.so
│       ├── std
│       │   ├── STD.STANDARD
│       │   ├── STD.STANDARD-body
│       │   ├── STD.TEXTIO
│       │   ├── STD.TEXTIO-body
│       │   ├── _NVC_LIB
│       │   └── _index
│       ├── std.08
│       │   ├── STD.ENV
│       │   ├── STD.ENV-body
│       │   ├── STD.STANDARD
│       │   ├── STD.STANDARD-body
│       │   ├── STD.TEXTIO
│       │   ├── STD.TEXTIO-body
│       │   ├── _NVC_LIB
│       │   └── _index
│       └── std.19
│           ├── STD.ENV
│           ├── STD.ENV-body
│           ├── STD.REFLECTION
│           ├── STD.REFLECTION-body
│           ├── STD.STANDARD
│           ├── STD.STANDARD-body
│           ├── STD.TEXTIO
│           ├── STD.TEXTIO-body
│           ├── _NVC_LIB
│           └── _index
├── libexec
│   └── nvc
│       ├── functions.sh
│       ├── install-fmf.sh
│       ├── install-icecube2.sh
│       ├── install-ise.sh
│       ├── install-libero.sh
│       ├── install-osvvm.sh
│       ├── install-osvvm.tcl
│       ├── install-quartus.sh
│       ├── install-uvvm.sh
│       ├── install-vivado.sh
│       ├── install-vunit.sh
│       └── install-xpm_vhdl.sh
└── share
    ├── bash-completion
    │   └── completions
    │       └── nvc.bash
    └── man
        └── man1
            └── nvc.1

21 directories, 196 files
Ops! This test is not complete yet.
Submit a PR! https://github.com/hdl/containers/compare
=== PASS pkg/nvc ===
=== BUILD nvc ===
· docker build --progress=plain --build-arg BUILDKIT_INLINE_CACHE=1 --platform linux/amd64 -t ghcr.io/hdl/amd64/debian/bullseye/nvc --build-arg REGISTRY=ghcr.io/hdl/amd64/debian/bullseye debian-bullseye/nvc
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.64kB done
#1 DONE 0.0s

#2 [internal] load metadata for ghcr.io/hdl/amd64/debian/bullseye/build/base:latest
#2 DONE 0.1s

#3 [internal] load metadata for ghcr.io/hdl/amd64/debian/bullseye/build/build:latest
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context:
#4 transferring context: 2B 0.1s done
#4 DONE 0.1s

#5 [build 1/3] FROM ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8
#5 resolve ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8 0.0s done
#5 CACHED

#6 [magic 1/3] FROM ghcr.io/hdl/amd64/debian/bullseye/build/base:latest@sha256:23a040c6ba6e1adeeffdcc0dfbe22f4e89fb5830b965914555ebefba78a9c89e
#6 resolve ghcr.io/hdl/amd64/debian/bullseye/build/base:latest@sha256:23a040c6ba6e1adeeffdcc0dfbe22f4e89fb5830b965914555ebefba78a9c89e 0.0s done
#6 CACHED

#7 [internal] load build context
#7 transferring context: 56B done
#7 DONE 0.0s

#8 [build 2/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC  && apt-get update -qq  && DEBIAN_FRONTEND=noninteractive apt-get -y install --no-install-recommends ${makedepends[@]}  && apt-get autoclean && apt-get clean && apt-get -y autoremove  && update-ca-certificates  && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [build 3/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC && build
#9 CACHED

#10 [stage-2 2/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC  && apt-get update -qq  && DEBIAN_FRONTEND=noninteractive apt-get -y install --no-install-recommends ${depends[@]}  && apt-get autoclean && apt-get clean && apt-get -y autoremove  && rm -rf /var/lib/apt/lists/*
#10 5.769 Reading package lists...
#10 6.683 Building dependency tree...
#10 6.881 Reading state information...
#10 7.072 libzstd1 is already the newest version (1.4.8+dfsg-2.1).
#10 7.072 libzstd1 set to manually installed.
#10 7.072 The following additional packages will be installed:
#10 7.073   binutils-common binutils-x86-64-linux-gnu libbinutils libbsd0 libctf-nobfd0
#10 7.073   libctf0 libedit2 libelf1 libmd0 libz3-4
#10 7.075 Suggested packages:
#10 7.075   binutils-doc tcl8.6 make-doc
#10 7.197 The following NEW packages will be installed:
#10 7.200   binutils binutils-common binutils-x86-64-linux-gnu libbinutils libbsd0
#10 7.201   libctf-nobfd0 libctf0 libdw1 libedit2 libelf1 libllvm11 libmd0 libtcl8.6
#10 7.201   libz3-4 make
#10 7.348 0 upgraded, 15 newly installed, 0 to remove and 0 not upgraded.
#10 7.348 Need to get 31.7 MB of archives.
#10 7.348 After this operation, 142 MB of additional disk space will be used.
#10 7.348 Get:1 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 binutils-common amd64 2.35.2-2 [2220 kB]
#10 7.426 Get:2 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libbinutils amd64 2.35.2-2 [570 kB]
#10 7.438 Get:3 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libctf-nobfd0 amd64 2.35.2-2 [110 kB]
#10 7.439 Get:4 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libctf0 amd64 2.35.2-2 [53.2 kB]
#10 7.439 Get:5 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 binutils-x86-64-linux-gnu amd64 2.35.2-2 [1809 kB]
#10 7.468 Get:6 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 binutils amd64 2.35.2-2 [61.2 kB]
#10 7.468 Get:7 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libmd0 amd64 1.0.3-3 [28.0 kB]
#10 7.468 Get:8 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libbsd0 amd64 0.11.3-1+deb11u1 [108 kB]
#10 7.468 Get:9 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libelf1 amd64 0.183-1 [165 kB]
#10 7.468 Get:10 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libdw1 amd64 0.183-1 [234 kB]
#10 7.468 Get:11 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libedit2 amd64 3.1-20191231-2+b1 [96.7 kB]
#10 7.470 Get:12 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libz3-4 amd64 4.8.10-1 [6949 kB]
#10 7.547 Get:13 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libllvm11 amd64 1:11.0.1-2 [17.9 MB]
#10 7.723 Get:14 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 libtcl8.6 amd64 8.6.11+dfsg-1 [1018 kB]
#10 7.733 Get:15 http://snapshot.debian.org/archive/debian/20260824T000000Z bullseye/main amd64 make amd64 4.3-4.1 [396 kB]
#10 7.990 debconf: delaying package configuration, since apt-utils is not installed
#10 8.063 Fetched 31.7 MB in 1s (60.7 MB/s)
#10 8.164 Selecting previously unselected package binutils-common:amd64.
#10 8.164 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7841 files and directories currently installed.)
#10 8.178 Preparing to unpack .../00-binutils-common_2.35.2-2_amd64.deb ...
#10 8.189 Unpacking binutils-common:amd64 (2.35.2-2) ...
#10 8.477 Selecting previously unselected package libbinutils:amd64.
#10 8.477 Preparing to unpack .../01-libbinutils_2.35.2-2_amd64.deb ...
#10 8.493 Unpacking libbinutils:amd64 (2.35.2-2) ...
#10 8.692 Selecting previously unselected package libctf-nobfd0:amd64.
#10 8.693 Preparing to unpack .../02-libctf-nobfd0_2.35.2-2_amd64.deb ...
#10 8.704 Unpacking libctf-nobfd0:amd64 (2.35.2-2) ...
#10 8.792 Selecting previously unselected package libctf0:amd64.
#10 8.793 Preparing to unpack .../03-libctf0_2.35.2-2_amd64.deb ...
#10 8.818 Unpacking libctf0:amd64 (2.35.2-2) ...
#10 8.868 Selecting previously unselected package binutils-x86-64-linux-gnu.
#10 8.868 Preparing to unpack .../04-binutils-x86-64-linux-gnu_2.35.2-2_amd64.deb ...
#10 8.879 Unpacking binutils-x86-64-linux-gnu (2.35.2-2) ...
#10 9.247 Selecting previously unselected package binutils.
