Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#7 307.8 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 307.8     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 307.8          ^
#7 307.8 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 307.8     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 307.8          ^
#7 307.8 2 warnings generated.
#7 308.0 [757/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraCnf.c.o
#7 308.0 In file included from ../abc/src/proof/fra/fraCnf.c:21:
#7 308.0 In file included from ../abc/src/proof/fra/fra.h:37:
#7 308.0 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 308.0 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 308.0     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 308.0          ^
#7 308.0 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 308.0     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 308.0          ^
#7 308.0 2 warnings generated.
#7 308.1 [758/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraBmc.c.o
#7 308.1 In file included from ../abc/src/proof/fra/fraBmc.c:21:
#7 308.1 In file included from ../abc/src/proof/fra/fra.h:37:
#7 308.1 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 308.1 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 308.1     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 308.1          ^
#7 308.1 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 308.1     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 308.1          ^
#7 308.1 2 warnings generated.
#7 308.4 [759/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraClass.c.o
#7 308.4 In file included from ../abc/src/proof/fra/fraClass.c:21:
#7 308.4 In file included from ../abc/src/proof/fra/fra.h:37:
#7 308.4 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 308.4 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 308.4     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 308.4          ^
#7 308.4 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 308.4     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 308.4          ^
#7 308.4 2 warnings generated.
#7 308.8 [760/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraClau.c.o
#7 308.8 In file included from ../abc/src/proof/fra/fraClau.c:21:
#7 308.8 In file included from ../abc/src/proof/fra/fra.h:37:
#7 308.8 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 308.8 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 308.8     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 308.8          ^
#7 308.8 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 308.8     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 308.8          ^
#7 308.8 2 warnings generated.
#7 309.0 [761/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraCore.c.o
#7 309.0 In file included from ../abc/src/proof/fra/fraCore.c:21:
#7 309.0 In file included from ../abc/src/proof/fra/fra.h:37:
#7 309.0 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 309.0 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 309.0     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 309.0          ^
#7 309.0 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 309.0     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 309.0          ^
#7 309.0 2 warnings generated.
#7 309.1 [762/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraHot.c.o
#7 309.1 In file included from ../abc/src/proof/fra/fraHot.c:21:
#7 309.1 In file included from ../abc/src/proof/fra/fra.h:37:
#7 309.1 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 309.1 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 309.1     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 309.1          ^
#7 309.1 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 309.1     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 309.1          ^
#7 309.1 2 warnings generated.
#7 309.5 [763/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraIndVer.c.o
#7 309.5 In file included from ../abc/src/proof/fra/fraIndVer.c:21:
#7 309.5 In file included from ../abc/src/proof/fra/fra.h:37:
#7 309.5 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 309.5 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 309.5     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 309.5          ^
#7 309.5 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 309.5     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 309.5          ^
#7 309.5 2 warnings generated.
#7 309.6 [764/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraMan.c.o
#7 309.6 In file included from ../abc/src/proof/fra/fraMan.c:21:
#7 309.6 In file included from ../abc/src/proof/fra/fra.h:37:
#7 309.6 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 309.6 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 309.6     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 309.6          ^
#7 309.6 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 309.6     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 309.6          ^
#7 309.6 2 warnings generated.
#7 310.1 [765/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraImp.c.o
#7 310.1 In file included from ../abc/src/proof/fra/fraImp.c:21:
#7 310.1 In file included from ../abc/src/proof/fra/fra.h:37:
#7 310.1 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 310.1 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 310.1     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 310.1          ^
#7 310.1 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 310.1     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 310.1          ^
#7 310.1 2 warnings generated.
#7 310.1 [766/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraClaus.c.o
#7 310.1 In file included from ../abc/src/proof/fra/fraClaus.c:21:
#7 310.1 In file included from ../abc/src/proof/fra/fra.h:37:
#7 310.1 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 310.1 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 310.1     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 310.1          ^
#7 310.1 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 310.1     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 310.1          ^
#7 310.1 2 warnings generated.
#7 310.3 [767/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraInd.c.o
#7 310.3 In file included from ../abc/src/proof/fra/fraInd.c:21:
#7 310.3 In file included from ../abc/src/proof/fra/fra.h:37:
#7 310.3 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 310.3 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 310.3     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 310.3          ^
#7 310.3 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 310.3     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 310.3          ^
#7 310.3 2 warnings generated.
#7 310.6 [768/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraLcr.c.o
#7 310.6 In file included from ../abc/src/proof/fra/fraLcr.c:21:
#7 310.6 In file included from ../abc/src/proof/fra/fra.h:37:
#7 310.6 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 310.6 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 310.6     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 310.6          ^
#7 310.6 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 310.6     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 310.6          ^
#7 310.6 2 warnings generated.
#7 311.0 [769/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraPart.c.o
#7 311.0 In file included from ../abc/src/proof/fra/fraPart.c:21:
#7 311.0 In file included from ../abc/src/proof/fra/fra.h:37:
#7 311.0 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 311.0 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 311.0     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 311.0          ^
#7 311.0 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 311.0     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 311.0          ^
#7 311.0 2 warnings generated.
#7 311.2 [770/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswAig.c.o
#7 311.2 In file included from ../abc/src/proof/ssw/sswAig.c:21:
#7 311.2 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 311.2 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 311.2 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 311.2     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 311.2          ^
#7 311.2 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 311.2     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 311.2          ^
#7 311.2 2 warnings generated.
#7 311.5 [771/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswBmc.c.o
#7 311.5 In file included from ../abc/src/proof/ssw/sswBmc.c:21:
#7 311.5 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 311.5 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 311.5 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 311.5     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 311.5          ^
#7 311.5 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 311.5     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 311.5          ^
#7 311.5 2 warnings generated.
#7 311.6 [772/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraSec.c.o
#7 311.6 In file included from ../abc/src/proof/fra/fraSec.c:21:
#7 311.6 In file included from ../abc/src/proof/fra/fra.h:37:
#7 311.6 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 311.6 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 311.6     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 311.6          ^
#7 311.6 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 311.6     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 311.6          ^
#7 311.6 2 warnings generated.
#7 311.7 [773/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraSat.c.o
#7 311.7 In file included from ../abc/src/proof/fra/fraSat.c:22:
#7 311.7 In file included from ../abc/src/proof/fra/fra.h:37:
#7 311.7 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 311.7 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 311.7     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 311.7          ^
#7 311.7 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 311.7     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 311.7          ^
#7 311.7 2 warnings generated.
#7 312.2 [774/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswCnf.c.o
#7 312.2 In file included from ../abc/src/proof/ssw/sswCnf.c:21:
#7 312.2 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 312.2 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 312.2 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 312.2     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 312.2          ^
#7 312.2 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 312.2     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 312.2          ^
#7 312.2 2 warnings generated.
#7 312.4 [775/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/fra/fraSim.c.o
#7 312.4 In file included from ../abc/src/proof/fra/fraSim.c:21:
#7 312.4 In file included from ../abc/src/proof/fra/fra.h:37:
#7 312.4 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 312.4 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 312.4     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 312.4          ^
#7 312.4 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 312.4     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 312.4          ^
#7 312.4 2 warnings generated.
#7 312.7 [776/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswCore.c.o
#7 312.7 In file included from ../abc/src/proof/ssw/sswCore.c:21:
#7 312.7 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 312.7 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 312.7 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 312.7     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 312.7          ^
#7 312.7 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 312.7     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 312.7          ^
#7 312.7 2 warnings generated.
#7 313.2 [777/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswClass.c.o
#7 313.2 In file included from ../abc/src/proof/ssw/sswClass.c:21:
#7 313.2 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 313.2 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 313.2 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 313.2     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 313.2          ^
#7 313.2 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 313.2     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 313.2          ^
#7 313.2 2 warnings generated.
#7 313.7 [778/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswConstr.c.o
#7 313.7 In file included from ../abc/src/proof/ssw/sswConstr.c:21:
#7 313.7 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 313.7 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 313.7 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 313.7     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 313.7          ^
#7 313.7 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 313.7     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 313.7          ^
#7 313.7 2 warnings generated.
#7 314.0 [779/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswFilter.c.o
#7 314.0 In file included from ../abc/src/proof/ssw/sswFilter.c:21:
#7 314.0 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 314.0 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 314.0 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 314.0     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 314.0          ^
#7 314.0 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 314.0     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 314.0          ^
#7 314.0 2 warnings generated.
#7 314.1 [780/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswLcorr.c.o
#7 314.1 In file included from ../abc/src/proof/ssw/sswLcorr.c:21:
#7 314.1 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 314.1 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 314.1 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 314.1     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 314.1          ^
#7 314.1 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 314.1     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 314.1          ^
#7 314.1 2 warnings generated.
#7 314.1 [781/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswMan.c.o
#7 314.1 In file included from ../abc/src/proof/ssw/sswMan.c:21:
#7 314.1 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 314.1 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 314.1 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 314.1     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 314.1          ^
#7 314.1 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 314.1     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 314.1          ^
#7 314.1 2 warnings generated.
#7 314.2 [782/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswIslands.c.o
#7 314.2 In file included from ../abc/src/proof/ssw/sswIslands.c:21:
#7 314.2 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 314.2 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 314.2 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 314.2     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 314.2          ^
#7 314.2 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 314.2     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 314.2          ^
#7 314.2 2 warnings generated.
#7 314.3 [783/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswDyn.c.o
#7 314.3 In file included from ../abc/src/proof/ssw/sswDyn.c:21:
#7 314.3 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 314.3 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 314.3 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 314.3     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 314.3          ^
#7 314.3 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 314.3     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 314.3          ^
#7 314.3 2 warnings generated.
#7 315.0 [784/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswSat.c.o
#7 315.0 In file included from ../abc/src/proof/ssw/sswSat.c:21:
#7 315.0 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 315.0 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 315.0 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 315.0     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 315.0          ^
#7 315.0 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 315.0     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 315.0          ^
#7 315.0 2 warnings generated.
#7 315.0 [785/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswPart.c.o
#7 315.0 In file included from ../abc/src/proof/ssw/sswPart.c:21:
#7 315.0 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 315.0 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 315.0 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 315.0     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 315.0          ^
#7 315.0 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 315.0     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 315.0          ^
#7 315.0 2 warnings generated.
#7 315.4 [786/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswSemi.c.o
#7 315.4 In file included from ../abc/src/proof/ssw/sswSemi.c:21:
#7 315.4 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 315.4 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 315.4 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 315.4     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 315.4          ^
#7 315.4 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 315.4     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 315.4          ^
#7 315.4 2 warnings generated.
#7 315.8 [787/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswSimSat.c.o
#7 315.8 In file included from ../abc/src/proof/ssw/sswSimSat.c:21:
#7 315.8 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 315.8 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 315.8 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 315.8     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 315.8          ^
#7 315.8 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 315.8     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 315.8          ^
#7 315.8 2 warnings generated.
#7 316.1 [788/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswPairs.c.o
#7 316.1 In file included from ../abc/src/proof/ssw/sswPairs.c:21:
#7 316.1 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 316.1 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 316.1 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 316.1     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 316.1          ^
#7 316.1 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 316.1     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 316.1          ^
#7 316.1 2 warnings generated.
#7 316.5 [789/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswUnique.c.o
#7 316.5 In file included from ../abc/src/proof/ssw/sswUnique.c:21:
#7 316.5 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 316.5 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 316.5 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 316.5     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 316.5          ^
#7 316.5 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 316.5     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 316.5          ^
#7 316.5 2 warnings generated.
#7 316.8 [790/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigCheck.c.o
#7 316.9 [791/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswSweep.c.o
#7 316.9 In file included from ../abc/src/proof/ssw/sswSweep.c:21:
#7 316.9 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 316.9 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 316.9 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 316.9     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 316.9          ^
#7 316.9 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 316.9     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 316.9          ^
#7 316.9 2 warnings generated.
#7 317.5 [792/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswSim.c.o
#7 317.5 In file included from ../abc/src/proof/ssw/sswSim.c:21:
#7 317.5 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 317.5 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 317.5 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 317.5     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 317.5          ^
#7 317.5 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 317.5     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 317.5          ^
#7 317.5 2 warnings generated.
#7 317.9 [793/1216] Building C object abc/CMakeFiles/libabc.dir/src/proof/ssw/sswRarity.c.o
#7 317.9 In file included from ../abc/src/proof/ssw/sswRarity.c:21:
#7 317.9 In file included from ../abc/src/proof/ssw/sswInt.h:30:
#7 317.9 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 317.9 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 317.9     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 317.9          ^
#7 317.9 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 317.9     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 317.9          ^
#7 317.9 2 warnings generated.
#7 317.9 [794/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigCanon.c.o
#7 318.1 [795/1216] Building C object abc/CMakeFiles/libabc.dir/src/aig/aig/aigFanout.c.o
