Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#8 66.15 [ 64%] Building C object src/CMakeFiles/boolector.dir/preprocess/btorskel.c.o
#8 66.29 [ 64%] Building C object src/CMakeFiles/boolector.dir/preprocess/btorskolemize.c.o
#8 66.39 [ 66%] Building C object src/CMakeFiles/boolector.dir/preprocess/btorunconstrained.c.o
#8 66.39 1 warning generated.
#8 66.43 [ 66%] Building C object src/CMakeFiles/boolector.dir/sat/btorcadical.c.o
#8 66.43 [ 68%] Building C object src/CMakeFiles/boolector.dir/preprocess/btorvarsubst.c.o
#8 66.58 [ 70%] Building CXX object src/CMakeFiles/boolector.dir/sat/btorcms.cc.o
#8 66.58 [ 71%] Building C object src/CMakeFiles/boolector.dir/sat/btorlgl.c.o
#8 66.66 [ 71%] Building CXX object src/CMakeFiles/boolector.dir/sat/btorminisat.cc.o
#8 66.67 [ 73%] Building C object src/CMakeFiles/boolector.dir/sat/btorpicosat.c.o
#8 66.74 [ 73%] Building C object src/CMakeFiles/boolector.dir/utils/boolectornodemap.c.o
#8 66.74 [ 75%] Building C object src/CMakeFiles/boolector.dir/utils/btoraigmap.c.o
#8 66.76 [ 77%] Building C object src/CMakeFiles/boolector.dir/utils/btorhashint.c.o
#8 66.80 [ 77%] Building C object src/CMakeFiles/boolector.dir/utils/btorhashptr.c.o
#8 66.92 [ 78%] Building C object src/CMakeFiles/boolector.dir/utils/btormem.c.o
#8 66.98 [ 80%] Building C object src/CMakeFiles/boolector.dir/utils/btornodeiter.c.o
#8 67.07 [ 80%] Building C object src/CMakeFiles/boolector.dir/utils/btornodemap.c.o
#8 67.11 [ 82%] Building C object src/CMakeFiles/boolector.dir/utils/btoroptparse.c.o
#8 67.14 [ 82%] Building C object src/CMakeFiles/boolector.dir/utils/btorpartgen.c.o
#8 67.24 [ 84%] Building C object src/CMakeFiles/boolector.dir/utils/btorrng.c.o
#8 67.24 [ 85%] Building C object src/CMakeFiles/boolector.dir/utils/btorunionfind.c.o
#8 67.28 [ 85%] Building C object src/CMakeFiles/boolector.dir/utils/btorutil.c.o
#8 67.50 [ 87%] Linking CXX static library ../lib/libboolector.a
#8 67.54 make[2]: Leaving directory '/tmp/boolector/build'
#8 67.55 [ 87%] Built target boolector
#8 67.56 make[2]: Entering directory '/tmp/boolector/build'
#8 67.56 make[2]: Entering directory '/tmp/boolector/build'
#8 67.56 make[2]: Entering directory '/tmp/boolector/build'
#8 67.56 make[2]: Entering directory '/tmp/boolector/build'
#8 67.57 Scanning dependencies of target btoruntrace
#8 67.57 make[2]: Leaving directory '/tmp/boolector/build'
#8 67.57 make[2]: Entering directory '/tmp/boolector/build'
#8 67.58 Scanning dependencies of target btorimc
#8 67.58 make[2]: Leaving directory '/tmp/boolector/build'
#8 67.58 make[2]: Entering directory '/tmp/boolector/build'
#8 67.58 Scanning dependencies of target btormbt
#8 67.58 [ 89%] Building C object src/CMakeFiles/btoruntrace.dir/btoruntrace.c.o
#8 67.58 Scanning dependencies of target btormc
#8 67.58 make[2]: Leaving directory '/tmp/boolector/build'
#8 67.59 make[2]: Entering directory '/tmp/boolector/build'
#8 67.59 make[2]: Leaving directory '/tmp/boolector/build'
#8 67.59 make[2]: Entering directory '/tmp/boolector/build'
#8 67.59 [ 89%] Building CXX object src/CMakeFiles/btorimc.dir/btoribv.cc.o
#8 67.60 [ 89%] Building C object src/CMakeFiles/btormbt.dir/btormbt.c.o
#8 67.61 [ 89%] Building C object src/CMakeFiles/btormc.dir/btormcmain.c.o
#8 68.14 [ 91%] Linking CXX executable ../bin/btormc
#8 68.49 make[2]: Leaving directory '/tmp/boolector/build'
#8 68.51 [ 91%] Built target btormc
#8 68.53 [ 92%] Building CXX object src/CMakeFiles/btorimc.dir/btorimc.cc.o
#8 69.17 [ 94%] Linking CXX executable ../bin/btormbt
#8 69.36 [ 94%] Linking CXX executable ../bin/btoruntrace
#8 69.40 make[2]: Leaving directory '/tmp/boolector/build'
#8 69.41 [ 94%] Built target btormbt
#8 69.42 make[2]: Entering directory '/tmp/boolector/build'
#8 69.44 Scanning dependencies of target boolector-bin
#8 69.44 make[2]: Leaving directory '/tmp/boolector/build'
#8 69.44 make[2]: Entering directory '/tmp/boolector/build'
#8 69.47 [ 94%] Building C object src/CMakeFiles/boolector-bin.dir/boolectormain.c.o
#8 69.52 make[2]: Leaving directory '/tmp/boolector/build'
#8 69.53 [ 94%] Built target btoruntrace
#8 69.54 [ 96%] Building C object src/CMakeFiles/boolector-bin.dir/btormain.c.o
#8 70.11 [ 98%] Linking CXX executable ../bin/boolector
#8 70.24 make[2]: Leaving directory '/tmp/boolector/build'
#8 70.26 [ 98%] Built target boolector-bin
#8 74.46 [100%] Linking CXX executable ../bin/btorimc
#8 74.74 make[2]: Leaving directory '/tmp/boolector/build'
#8 74.75 [100%] Built target btorimc
#8 74.75 make[1]: Leaving directory '/tmp/boolector/build'
#8 74.76 make: Leaving directory '/tmp/boolector/build'
#8 DONE 74.9s

#9 [stage-2 1/1] COPY --from=build /opt/boolector /boolector
#9 DONE 0.1s

#10 exporting to image
#10 exporting layers
#10 exporting layers 1.1s done
#10 preparing layers for inline cache
#10 preparing layers for inline cache 0.0s done
#10 exporting manifest sha256:b175a50977d82249d55c1ff3c59de9d2a9504d8fee1fdf40015702bb1ec97ea1 0.0s done
#10 exporting config sha256:3a68f45da2d2a8aa2976d17a161c55e86fb693d38bb55558b28b52b850944590 0.0s done
#10 exporting attestation manifest sha256:bfa49706eb4319e11f57c3342352ced4a66af53a65cd80247d3a541aa5f917bc
#10 exporting attestation manifest sha256:bfa49706eb4319e11f57c3342352ced4a66af53a65cd80247d3a541aa5f917bc 0.0s done
#10 exporting manifest list sha256:f7e25d5b2225057a212e58597bd276574a3b4ab93bd4c4d9efb6d966f441eb94 0.0s done
#10 naming to ghcr.io/hdl/amd64/debian/bullseye/pkg/boolector:latest 0.0s done
#10 unpacking to ghcr.io/hdl/amd64/debian/bullseye/pkg/boolector:latest
#10 unpacking to ghcr.io/hdl/amd64/debian/bullseye/pkg/boolector:latest 0.2s done
#10 DONE 1.5s
· docker build --progress=plain --build-arg BUILDKIT_INLINE_CACHE=1 --platform linux/amd64 --target version --build-arg REGISTRY=ghcr.io/hdl/amd64/debian/bullseye -o dist debian/boolector
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.39kB done
#1 DONE 0.0s

#2 [internal] load metadata for ghcr.io/hdl/amd64/debian/bullseye/build/build:latest
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [build 1/3] FROM ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8
#4 resolve ghcr.io/hdl/amd64/debian/bullseye/build/build:latest@sha256:2efef5e68e7b8604469bad05f262ac6b72fc4c0864de26b12c3851b6db9f00a8 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 56B done
#5 DONE 0.0s

#6 [build 2/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC  && apt-get update -qq  && DEBIAN_FRONTEND=noninteractive apt-get -y install --no-install-recommends ${makedepends[@]}  && apt-get autoclean && apt-get clean && apt-get -y autoremove  && update-ca-certificates  && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [build 3/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC && build
#7 CACHED

#8 [version 1/1] COPY --from=build /tmp/hdlc.boolector.version /
#8 CACHED

#9 exporting to client directory
#9 copying files 64B done
#9 DONE 0.0s
· docker build --progress=plain --build-arg BUILDKIT_INLINE_CACHE=1 --platform linux/amd64 -t ghcr.io/hdl/amd64/debian/bullseye/testpkg:boolector --build-arg IMAGE=ghcr.io/hdl/amd64/debian/bullseye/pkg/boolector --build-arg PACKAGE=boolector -f /home/umarcor/containers/utils/pyHDLC/testpkg.dockerfile .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from testpkg.dockerfile
#1 transferring dockerfile: 975B done
#1 WARN: InvalidDefaultArgInFrom: Default value for ARG $IMAGE results in empty or invalid base image name (line 25)
#1 DONE 0.0s

#2 [internal] load metadata for ghcr.io/hdl/amd64/debian/bullseye/pkg/boolector:latest
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/alpine:latest
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [stage-1 1/3] FROM docker.io/library/alpine:latest@sha256:28bd5fe8b56d1bd048e5babf5b10710ebe0bae67db86916198a6eec434943f8b
#5 resolve docker.io/library/alpine:latest@sha256:28bd5fe8b56d1bd048e5babf5b10710ebe0bae67db86916198a6eec434943f8b 0.1s done
#5 CACHED

#6 [pkg 1/1] FROM ghcr.io/hdl/amd64/debian/bullseye/pkg/boolector:latest@sha256:f7e25d5b2225057a212e58597bd276574a3b4ab93bd4c4d9efb6d966f441eb94
#6 resolve ghcr.io/hdl/amd64/debian/bullseye/pkg/boolector:latest@sha256:f7e25d5b2225057a212e58597bd276574a3b4ab93bd4c4d9efb6d966f441eb94 0.1s done
#6 DONE 0.1s

#7 [stage-1 2/3] COPY --from=pkg /boolector /
#7 DONE 0.1s

#8 [stage-1 3/3] RUN apk add -U --no-cache file tree
#8 0.707 (1/3) Installing libmagic (5.47-r2)
#8 0.745 (2/3) Installing file (5.47-r2)
#8 0.758 (3/3) Installing tree (2.3.2-r0)
#8 0.770 Executing busybox-1.37.0-r31.trigger
#8 0.777 OK: 18.4 MiB in 19 packages
#8 DONE 0.8s

#9 exporting to image
#9 exporting layers
#9 exporting layers 1.2s done
#9 preparing layers for inline cache
#9 preparing layers for inline cache 0.0s done
#9 exporting manifest sha256:f6224ad943eba771cde606cf710bea3d261c63ec2c2043d8e99df3266946ef96 0.0s done
#9 exporting config sha256:824295fef0bd3bc0e9100bd50473d8b6948b26fd2029f7547dd872419e580a89 0.0s done
#9 exporting attestation manifest sha256:e792e712ffdc5b5d29b126a8826569c169d5ba55a529975e3b8adc65e639434f
#9 exporting attestation manifest sha256:e792e712ffdc5b5d29b126a8826569c169d5ba55a529975e3b8adc65e639434f 0.1s done
#9 exporting manifest list sha256:8836083eb0a0a51dad2ad5de1ecb7bd0f8f3c7eebc22f83cd0ee88a21c95c650 0.0s done
#9 naming to ghcr.io/hdl/amd64/debian/bullseye/testpkg:boolector done
#9 unpacking to ghcr.io/hdl/amd64/debian/bullseye/testpkg:boolector
#9 unpacking to ghcr.io/hdl/amd64/debian/bullseye/testpkg:boolector 0.3s done
#9 DONE 1.7s

 [33m1 warning found (use docker --debug to expand):
[0m - InvalidDefaultArgInFrom: Default value for ARG $IMAGE results in empty or invalid base image name (line 25)
· docker run --rm -v /home/umarcor/containers/test://wrk ghcr.io/hdl/amd64/debian/bullseye/testpkg:boolector //wrk/boolector.pkg.sh
/usr/local
├── bin
│   ├── boolector
│   ├── btorimc
│   ├── btormbt
│   ├── btormc
│   ├── btorsim
│   ├── btorsplit
│   ├── btoruntrace
│   └── catbtor
├── lib
│   └── libboolector.a
└── share

4 directories, 9 files
Ops! This test is not complete yet.
Submit a PR! https://github.com/hdl/containers/compare
=== PASS pkg/boolector ===
RESULT: PASS
